generator,bus,fuel,pmax,sigma
0,10,nuclear,1.2990000000000000e+01,4.1200000000000000e+02
1,11,nuclear,1.0119999999999999e+01,4.1200000000000000e+02
2,12,rfo,-0.0000000000000000e+00,7.6097200000000003e+03
3,12,rfo,-0.0000000000000000e+00,7.6097200000000003e+03
4,13,rfo,-0.0000000000000000e+00,7.5531999999999998e+03
5,14,nuclear,8.8200000000000003e+00,4.1200000000000000e+02
6,15,coal,6.5510000000000002e+00,1.4710200000000000e+03
7,16,nuclear,1.2593000000000000e+01,4.1200000000000000e+02
8,16,nuclear,6.4179999999999993e+00,4.1200000000000000e+02
9,17,ng,6.2100000000000000e+00,2.3310000000000000e+03
10,17,ng,6.2100000000000000e+00,2.3250000000000000e+03
11,18,ng,6.2100000000000000e+00,2.3445000000000000e+03
12,18,ng,6.2100000000000000e+00,2.3445000000000000e+03
13,19,nuclear,6.1399999999999997e+00,0.0000000000000000e+00
14,20,ng,1.4840000000000000e+00,1.4647800000000000e+03
15,20,ng,2.2300000000000000e+00,1.6372500000000000e+03
16,20,ng,2.2300000000000000e+00,1.6372500000000000e+03
17,20,ng,9.5200000000000007e-01,2.0033800000000001e+03
18,20,ng,9.5200000000000007e-01,2.0033800000000001e+03
19,20,ng,9.5200000000000007e-01,2.0033800000000001e+03
20,21,ng,3.8700000000000001e+00,2.3561999999999998e+03
21,21,ng,3.8700000000000001e+00,2.3560999999999999e+03
22,21,ng,3.8700000000000001e+00,2.3560999999999999e+03
23,21,ng,3.8700000000000001e+00,2.3500999999999999e+03
24,22,ng,5.3550000000000004e+00,2.3161500000000001e+03
25,22,ng,3.4199999999999999e+00,2.3780000000000000e+03
26,23,ng,1.8799999999999999e+00,2.4471999999999998e+03
27,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
28,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
29,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
30,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
31,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
32,23,ng,1.8799999999999999e+00,6.1771999999999998e+03
33,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
34,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
35,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
36,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
37,23,ng,2.5933000000000000e-01,2.2727631000000001e+03
38,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
39,23,ng,2.5933000000000000e-01,6.0979105000000000e+03
40,24,ng,1.4099999999999999e+00,1.6939000000000001e+03
41,24,ng,1.4099999999999999e+00,1.6939000000000001e+03
42,24,ng,1.4099999999999999e+00,1.6939000000000001e+03
43,24,ng,3.0000000000000000e+00,2.4241999999999998e+03
44,24,ng,3.0000000000000000e+00,2.4241999999999998e+03
45,24,ng,3.0000000000000000e+00,2.4241999999999998e+03
46,25,hydro,2.5000000000000000e+00,1.7138000000000000e+03
47,25,hydro,2.5000000000000000e+00,1.7138000000000000e+03
48,25,hydro,2.5000000000000000e+00,1.7138000000000000e+03
49,25,hydro,2.5000000000000000e+00,1.7138000000000000e+03
50,26,ng,1.5269999999999999e+00,1.6993399999999999e+03
51,26,ng,1.9620000000000000e+00,2.1662800000000002e+03
52,27,ng,2.0000000000000000e+00,2.4945000000000000e+03
53,27,ng,1.5619999999999998e+00,2.5612800000000002e+03
54,27,ng,1.8000000000000000e+00,6.2206999999999998e+03
55,27,ng,1.8000000000000000e+00,6.2206999999999998e+03
56,28,ng,1.8000000000000000e+00,2.5196999999999998e+03
57,28,ng,3.7599999999999998e+00,2.3705000000000000e+03
58,28,ng,3.8700000000000001e+00,2.3734000000000001e+03
59,28,ng,3.8700000000000001e+00,2.3734000000000001e+03
60,29,ng,8.9800000000000002e-01,1.3620599999999999e+03
61,29,ng,8.9800000000000002e-01,1.3620599999999999e+03
62,29,ng,5.9999999999999998e-01,1.9914000000000001e+03
63,29,ng,5.9999999999999998e-01,1.9914000000000001e+03
64,29,ng,3.3700000000000002e-01,1.7460100000000000e+03
65,29,ng,3.3700000000000002e-01,1.7460100000000000e+03
66,29,ng,3.5999999999999999e-01,1.7052000000000000e+03
67,30,ng,1.7900000000000000e+00,1.8155000000000000e+03
68,30,ng,1.7900000000000000e+00,1.8155000000000000e+03
69,30,ng,2.9569999999999999e+00,2.2596199999999999e+03
70,31,ng,2.5000000000000000e-01,1.4447000000000000e+03
71,31,ng,4.2899999999999999e-01,1.4912400000000000e+03
72,31,ng,4.2899999999999999e-01,1.4912400000000000e+03
73,31,ng,4.2899999999999999e-01,1.4912400000000000e+03
74,31,ng,4.2899999999999999e-01,1.4912400000000000e+03
75,31,ng,4.2899999999999999e-01,1.4912400000000000e+03
76,31,ng,4.2899999999999999e-01,1.4912400000000000e+03
77,31,ng,1.7000000000000000e+00,1.7867000000000000e+03
78,31,ng,8.0000000000000004e-01,2.0077000000000000e+03
79,31,ng,2.5000000000000000e-01,1.4447000000000000e+03
80,31,ng,2.5000000000000000e-01,1.4447000000000000e+03
81,31,ng,2.1100000000000002e-01,1.4267600000000000e+03
82,31,ng,2.1100000000000002e-01,1.4267600000000000e+03
83,31,ng,2.2000000000000000e-01,1.4290999999999999e+03
84,31,ng,2.2000000000000000e-01,1.4290999999999999e+03
85,31,ng,4.2899999999999999e-01,1.1239800000000000e+03
86,31,ng,4.2899999999999999e-01,1.9248099999999999e+03
87,32,ng,1.7000000000000000e+00,1.8187000000000000e+03
88,32,ng,1.7000000000000000e+00,1.8187000000000000e+03
89,32,ng,2.5499999999999998e+00,2.1148000000000002e+03
90,33,ng,1.7000000000000000e+00,1.5019000000000001e+03
91,33,ng,1.7000000000000000e+00,1.5019000000000001e+03
92,33,ng,1.8799999999999999e+00,2.0473000000000000e+03
93,34,ng,1.6919999999999999e+00,1.7841400000000001e+03
94,34,ng,1.6919999999999999e+00,1.7841400000000001e+03
95,34,ng,1.6919999999999999e+00,1.7841400000000001e+03
96,34,ng,1.6950000000000001e+00,1.7850999999999999e+03
97,34,ng,2.0449999999999999e+00,2.1017500000000000e+03
98,34,ng,2.0449999999999999e+00,2.1017500000000000e+03
99,35,coal,1.6719999999999999e+00,1.5863599999999999e+03
100,35,coal,1.5530000000000002e+00,1.6186700000000001e+03
101,36,rfo,0.0000000000000000e+00,5.9661859999999997e+03
102,36,ng,4.1899999999999998e-01,1.5110000000000000e+03
103,36,ng,4.1899999999999998e-01,1.5110000000000000e+03
104,36,rfo,0.0000000000000000e+00,5.9910000000000000e+03
105,36,rfo,0.0000000000000000e+00,5.1061999999999998e+03
106,36,rfo,0.0000000000000000e+00,5.1061999999999998e+03
107,36,rfo,0.0000000000000000e+00,5.1061999999999998e+03
108,36,rfo,0.0000000000000000e+00,5.1061999999999998e+03
109,36,rfo,0.0000000000000000e+00,5.9910000000000000e+03
110,36,rfo,0.0000000000000000e+00,5.9910000000000000e+03
111,36,rfo,0.0000000000000000e+00,5.9910000000000000e+03
112,36,ng,2.0585999999999999e-01,1.4464836000000000e+03
113,36,rfo,0.0000000000000000e+00,5.9718999999999996e+03
114,36,rfo,0.0000000000000000e+00,5.9716000000000004e+03
115,36,ng,2.3800000000000002e-01,1.4597800000000000e+03
116,36,ng,2.3800000000000002e-01,1.4595200000000000e+03
117,36,ng,2.0585999999999999e-01,1.4464836000000000e+03
118,36,ng,2.0585999999999999e-01,1.4464836000000000e+03
119,36,ng,2.0585999999999999e-01,1.4464836000000000e+03
120,36,ng,2.0585999999999999e-01,1.4464836000000000e+03
121,36,ng,2.0585999999999999e-01,1.4464836000000000e+03
122,36,ng,4.1899999999999998e-01,1.5110000000000000e+03
123,36,ng,4.1899999999999998e-01,1.5110000000000000e+03
